position,e2d0d77756858a3c,58a45c9d5037a520,359da2e3798189c9,b4c8c0b52049e4de,a58db253434c6759,9fcccaab3f956f66,4b528a07c6810670,fc337481622c4dc8,9a97a9cd9ac398de,7eb3bed60a67f44d
P10,-65.8,-66.81,-67.73,-65.05,-44.58,-56.85,-57.5,-59.63,-57.57,-65.31
P10,-65.5,-66.0,-68.45,-65.72,-47.07,-58.5,-57.81,-59.31,-60.59,-63.8
P10,-60.94,-58.53,-70.12,-61.0,-52.88,-52.73,-48.2,-51.6,-49.15,-57.8
P10,-60.75,-65.65,-64.78,-64.71,-43.62,-55.07,-50.06,-54.69,-55.62,-57.3
P10,-63.18,-66.0,-65.14,-65.5,-44.35,-56.2,-53.64,-58.17,-56.53,-60.6
P11,-51.4,-65.1,-58.0,-55.12,-49.55,-60.36,-50.89,-57.45,-52.71,-51.14
P11,-63.0,-61.79,-63.95,-59.27,-46.11,-60.29,-59.94,-57.56,-55.68,-63.44
P11,-55.06,-61.08,-59.07,-59.1,-47.82,-57.9,-57.68,-59.17,-58.55,-58.56
P11,-56.0,-59.22,-66.38,-57.53,-49.18,-53.07,-60.41,-51.75,-52.55,-52.0
P11,-52.11,-64.14,-57.5,-55.76,-49.94,-61.76,-52.05,-61.87,-51.44,-50.88
P12,-54.41,-64.5,-71.35,-66.53,-40.62,-45.41,-55.26,-49.27,-58.93,-65.5
P12,-56.25,-65.25,-66.14,-61.93,-42.22,-50.11,-56.4,-49.79,-57.17,-54.59
P12,-55.75,-64.0,-65.45,-60.29,-42.4,-51.58,-61.82,-50.27,-56.83,-54.82
P12,-55.33,-63.27,-63.64,-65.79,-39.0,-50.83,-63.0,-53.65,-54.73,-54.58
P12,-59.23,-62.75,-67.06,-65.91,-41.75,-47.5,-62.43,-56.79,-57.21,-57.57
P13,-65.92,-62.94,-71.33,-73.58,-44.93,-59.58,-51.8,-54.8,-61.5,-56.42
P13,-68.06,-66.5,-71.09,-72.3,-48.2,-64.53,-54.15,-58.23,-63.27,-59.0
P13,-61.68,-71.5,-71.33,-65.25,-52.67,-60.2,-56.25,-50.15,-60.94,-58.29
P13,-59.12,-67.57,-69.08,-65.33,-50.53,-57.94,-53.17,-49.12,-60.06,-55.72
P13,-65.33,-62.53,-62.79,-75.5,-50.6,-57.46,-53.78,-52.05,-60.87,-71.42
P14,-62.76,-64.38,-63.47,-64.0,-50.29,-58.0,-55.74,-51.94,-54.71,-60.5
P14,-67.05,-63.5,-64.28,-63.17,-50.54,-52.77,-56.92,-51.25,-54.67,-59.19
P14,-67.8,-68.0,-67.23,-67.6,-52.0,-55.79,-59.82,-42.13,-59.8,-67.27
P14,-67.5,-67.93,-65.47,-65.88,-51.37,-54.5,-58.79,-40.94,-56.8,-66.23
P14,-67.45,-69.31,-65.4,-69.77,-56.21,-56.5,-59.8,-44.84,-58.31,-67.7
P15,-61.24,-66.5,-63.57,-71.58,-51.53,-55.21,-54.64,-36.95,-60.5,-56.64
P15,-63.19,-66.07,-60.08,-74.6,-51.37,-54.0,-51.75,-36.71,-59.0,-56.93
P15,-64.53,-68.65,-68.33,-71.93,-52.67,-57.24,-52.18,-37.89,-61.0,-59.63
P15,-62.35,-66.81,-65.43,-69.71,-50.82,-54.29,-53.83,-36.89,-60.79,-58.67
P15,-69.17,-68.2,-71.08,-71.13,-53.26,-57.16,-53.8,-40.1,-65.07,-60.06
P16,-58.38,-70.67,-72.47,-68.38,-50.71,-50.67,-51.25,-51.15,-57.87,-60.33
P16,-61.31,-73.5,-72.46,-66.83,-52.44,-53.88,-54.0,-54.08,-59.0,-60.6
P16,-60.0,-70.44,-71.33,-67.81,-53.81,-50.07,-51.5,-52.38,-58.69,-60.78
P16,-60.5,-67.23,-65.17,-71.15,-46.6,-50.86,-53.17,-57.56,-54.29,-57.94
P16,-59.86,-68.89,-64.92,-67.2,-46.84,-49.29,-52.55,-52.86,-54.57,-59.0
P1,-52.35,-64.67,-48.71,-54.42,-56.31,-64.54,-64.13,-58.67,-55.75,-67.25
P1,-54.93,-65.71,-53.5,-39.35,-62.43,-67.0,-60.21,-60.08,-56.9,-64.47
P1,-53.31,-65.58,-57.36,-39.57,-64.88,-71.27,-60.23,-61.59,-57.15,-64.64
P1,-59.36,-70.92,-65.43,-43.15,-67.88,-73.64,-63.69,-67.55,-60.17,-68.69
P1,-61.5,-72.6,-61.35,-46.35,-62.21,-75.0,-66.24,-74.0,-60.83,-71.64
P2,-56.0,-59.11,-52.35,-47.53,-63.39,-61.85,-62.63,-61.75,-59.55,-60.9
P2,-55.75,-59.14,-49.89,-43.3,-62.89,-64.6,-63.92,-62.0,-62.5,-57.33
P2,-56.68,-60.21,-51.64,-43.8,-64.71,-63.44,-68.4,-67.0,-66.41,-57.6
P2,-54.67,-61.62,-51.65,-41.28,-65.39,-63.27,-69.57,-66.71,-65.14,-55.76
P2,-52.8,-56.25,-54.27,-50.07,-58.11,-63.3,-65.24,-65.07,-62.23,-65.53
P3,-40.47,-56.0,-50.65,-55.33,-66.56,-64.46,-67.36,-63.43,-66.82,-62.71
P3,-39.9,-61.18,-52.06,-54.94,-64.31,-65.33,-69.0,-61.95,-67.2,-62.64
P3,-35.56,-53.95,-54.0,-56.35,-61.33,-68.75,-61.21,-59.07,-64.89,-64.0
